;inicio;varinicio;varfim;PT_V;id;VIR;int;real;lit;leia;escreva;literal;num;RCB;OPM;se;AB_P;FC_P;entao;OPR;fimse;facaAte;fimFaca;fim;EndOfFile;P';P;V;LV;D;L;TIPO;A;ES;ARG;CMD;LD;OPRD;COND;CAB;EXP_R;CP;R;CP_R
0;s2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;acc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;s4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;s13;0;0;0;0;s11;s12;0;0;0;0;s16;0;0;0;0;0;s15;0;s10;0;0;0;0;0;0;0;0;s5;s6;0;s7;0;0;s8;s14;0;0;s9;0
4;0;0;s19;0;s21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s17;s18;s20;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;r1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0;0;0;0;s13;0;0;0;0;s11;s12;0;0;0;0;s16;0;0;0;0;0;s15;0;s10;0;0;0;0;0;0;0;0;s22;s6;0;s7;0;0;s8;s14;0;0;s9;0
7;0;0;0;0;s13;0;0;0;0;s11;s12;0;0;0;0;s16;0;0;0;0;0;s15;0;s10;0;0;0;0;0;0;0;0;s23;s6;0;s7;0;0;s8;s14;0;0;s9;0
8;0;0;0;0;s13;0;0;0;0;s11;s12;0;0;0;0;s16;0;0;0;0;0;s15;0;s10;0;0;0;0;0;0;0;0;s24;s6;0;s7;0;0;s8;s14;0;0;s9;0
9;0;0;0;0;s13;0;0;0;0;s11;s12;0;0;0;0;s16;0;0;0;0;0;s15;0;s10;0;0;0;0;0;0;0;0;s25;s6;0;s7;0;0;s8;s14;0;0;s9;0
10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;r37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;0;0;0;0;s26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;0;0;0;0;s30;0;0;0;0;0;0;s28;s29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s27;0;0;0;0;0;0;0;0;0
13;0;0;0;0;0;0;0;0;0;0;0;0;0;s31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;0;0;0;0;s13;0;0;0;0;s11;s12;0;0;0;0;s16;0;0;0;0;s36;0;0;0;0;0;0;0;0;0;0;0;0;s33;0;s34;0;0;s35;s14;0;s32;0;0
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;0;0;0;0;r2;0;0;0;0;r2;r2;0;0;0;0;r2;0;0;0;0;0;r2;0;r2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;0;0;s19;0;s21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s39;s18;s20;0;0;0;0;0;0;0;0;0;0;0;0;0
19;0;0;0;s40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;0;0;0;0;0;0;s42;s43;s44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;s41;0;0;0;0;0;0;0;0;0;0;0;0
21;0;0;0;0;0;s45;r7;r7;r7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;r11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;r17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;r23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;r31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;0;0;0;s46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;0;0;0;s47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
